$ build-storybook -s public --output-dir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9n/1gzchbfd4tzcs761m47xjh_h0000gn/T/chromatic--32802-nDdMGkoMwoVB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/storybook-init-framework-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/preview.js-generated-config-entry.js /Users/richtillman/Desktop/endpoint/endpoint-todo-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 268/283 modules 15 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 268/287 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 42% building 271/291 modules 20 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 42% building 271/292 modules 21 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 42% building 271/294 modules 23 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 42% building 271/295 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/296 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 271/297 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 271/298 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 272/298 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 273/298 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 275/303 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 276/303 modules 27 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 43% building 276/304 modules 28 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 43% building 276/305 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 43% building 276/306 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 276/307 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 276/308 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 276/309 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 43% building 276/310 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 43% building 276/311 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 277/311 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 277/312 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 277/313 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 281/314 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 43% building 281/316 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 43% building 281/317 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 282/317 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 282/318 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 43% building 282/319 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 43% building 282/320 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isLength.js
<s> [webpack.Progress] 43% building 282/321 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 43% building 282/322 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 283/322 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 284/322 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 285/322 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 44% building 287/325 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 287/326 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 289/326 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 290/326 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 291/326 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 291/327 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/330 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 294/331 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 294/332 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 294/333 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/react-icons/lib/esm/index.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 295/336 modules 41 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 295/337 modules 42 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/337 modules 41 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/338 modules 42 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 297/338 modules 41 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/338 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 45% building 298/339 modules 41 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 45% building 299/339 modules 40 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 300/339 modules 39 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 301/339 modules 38 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 302/339 modules 37 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 303/339 modules 36 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 304/339 modules 35 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 305/339 modules 34 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 306/339 modules 33 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 307/339 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/339 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 46% building 308/340 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 47% building 311/343 modules 32 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/richtillman/Desktop/endpoint/endpoint-todo-list/node_modules/core-js/modules/es.symbol.search.js
